payment_id,order_id,method,status,amount,paid_at
87,87,paypal,pendiente,7198.47,2026-02-02 22:21:08
88,88,tarjeta_debito,pendiente,1845.99,2025-08-31 00:29:58
89,89,transferencia,pendiente,698.04,2025-10-13 05:59:03
90,90,paypal,fallido,8126.49,2025-08-20 14:06:15
91,91,paypal,fallido,3890.36,2024-08-03 20:13:56
92,92,paypal,completado,5912.05,2024-08-10 07:53:37
93,93,cripto,completado,244.37,2024-07-17 21:42:28
94,94,paypal,fallido,4481.49,2025-03-04 19:19:54
95,95,transferencia,pendiente,4275.88,2025-02-17 06:21:20
96,96,transferencia,completado,5613.01,2026-01-10 06:23:33
97,97,paypal,reembolsado,1950.42,2025-01-22 03:26:33
98,98,transferencia,pendiente,4864.2,2025-07-10 21:10:24
99,99,tarjeta_debito,fallido,2098.0,2026-05-02 06:42:15
100,100,paypal,reembolsado,6229.63,2025-02-10 19:49:52
101,101,paypal,reembolsado,6165.16,2025-12-10 16:00:19
102,102,tarjeta_credito,completado,6354.56,2024-08-22 14:46:22
103,103,paypal,pendiente,2169.6,2024-10-05 11:08:32
104,104,tarjeta_credito,pendiente,438.8,2025-08-14 02:09:28
105,105,cripto,pendiente,5162.44,2025-06-02 19:09:57
106,106,cripto,pendiente,1301.74,2025-03-10 21:49:55
107,107,tarjeta_debito,pendiente,198.24,2025-05-27 03:33:44
108,108,paypal,completado,964.62,2024-06-03 08:50:25
109,109,transferencia,completado,3870.75,2024-06-07 00:57:00
110,110,tarjeta_credito,pendiente,909.96,2024-06-01 17:50:36
111,111,transferencia,reembolsado,7680.59,2024-08-17 08:58:39
112,112,paypal,reembolsado,2556.28,2025-11-08 18:45:02
113,113,cripto,completado,12263.94,2025-01-17 14:45:47
114,114,cripto,reembolsado,2477.31,2026-01-17 18:26:39
115,115,cripto,fallido,2689.16,2025-05-06 17:39:55
116,116,cripto,completado,7289.46,2025-06-10 17:29:52
117,117,paypal,fallido,5478.24,2025-04-23 05:19:07
118,118,paypal,pendiente,2564.99,2024-08-26 03:53:22
119,119,tarjeta_debito,fallido,639.31,2025-08-17 23:56:58
120,120,tarjeta_credito,reembolsado,4790.4,2026-03-28 05:36:57
121,121,paypal,pendiente,1384.04,2025-06-07 18:09:28
122,122,cripto,completado,3637.23,2024-08-19 10:08:27
123,123,paypal,completado,4987.89,2025-01-13 07:09:39
124,124,transferencia,reembolsado,1287.2,2026-04-26 23:24:21
125,125,transferencia,reembolsado,5908.16,2025-08-23 03:51:09
126,126,transferencia,completado,1744.54,2025-01-04 17:15:52
127,127,paypal,fallido,2592.85,2024-09-06 22:41:31
128,128,paypal,reembolsado,5934.54,2025-03-04 17:38:19
129,129,tarjeta_debito,completado,7651.12,2025-08-24 02:50:11
130,130,transferencia,reembolsado,254.88,2025-11-29 00:20:46
131,131,transferencia,completado,273.96,2026-02-17 04:40:22
132,132,tarjeta_credito,pendiente,6520.69,2024-12-20 21:34:00
133,133,paypal,fallido,242.14,2025-08-06 12:15:51
134,134,tarjeta_credito,completado,1162.46,2025-01-19 12:53:24
135,135,transferencia,completado,8112.43,2025-05-31 03:28:16
136,136,transferencia,fallido,1465.67,2026-02-05 05:52:03
137,137,paypal,pendiente,1991.69,2025-06-02 02:11:38
138,138,tarjeta_credito,fallido,2111.86,2025-06-19 22:58:05
139,139,cripto,reembolsado,3432.42,2025-05-17 17:50:16
140,140,transferencia,pendiente,2774.68,2025-11-04 06:18:07
141,141,tarjeta_debito,reembolsado,1798.86,2025-07-15 05:06:11
142,142,tarjeta_debito,pendiente,7195.06,2024-12-22 02:56:08
143,143,tarjeta_credito,completado,1447.87,2025-05-07 22:04:26
144,144,paypal,fallido,2445.78,2026-01-27 12:05:41
145,145,tarjeta_credito,pendiente,561.38,2024-05-16 22:34:11
146,146,paypal,completado,5495.42,2025-02-13 21:07:18
147,147,tarjeta_debito,pendiente,1607.13,2025-01-14 12:11:16
148,148,paypal,pendiente,4315.16,2025-10-08 14:05:45
149,149,cripto,pendiente,8115.76,2024-07-26 22:36:43
150,150,tarjeta_credito,pendiente,7925.45,2025-03-22 06:18:28
151,151,transferencia,completado,6071.29,2025-07-31 07:25:51
152,152,tarjeta_debito,completado,5367.12,2024-12-27 06:57:53
153,153,cripto,fallido,5467.39,2026-01-12 18:01:14
154,154,tarjeta_credito,pendiente,75.2,2026-04-02 04:40:03
155,155,cripto,pendiente,4755.98,2025-11-16 20:27:27
156,156,paypal,fallido,2723.28,2026-03-11 01:32:24
157,157,tarjeta_debito,pendiente,1157.02,2025-10-19 16:29:51
158,158,tarjeta_debito,fallido,4347.63,2025-09-03 18:42:00
159,159,transferencia,fallido,7411.46,2024-05-24 02:10:24
160,160,tarjeta_debito,completado,3130.24,2025-08-10 00:38:10
161,161,transferencia,fallido,7518.72,2025-05-06 13:26:14
162,162,cripto,completado,3921.8,2024-11-25 22:16:49
163,163,transferencia,fallido,2247.91,2025-09-23 16:32:09
164,164,paypal,reembolsado,855.88,2026-01-01 14:49:21
165,165,cripto,reembolsado,548.32,2025-12-27 15:08:35
166,166,cripto,fallido,470.07,2025-07-25 10:58:39
167,167,paypal,pendiente,3925.43,2025-07-25 09:19:12
168,168,transferencia,completado,6370.49,2024-10-27 06:08:51
169,169,cripto,completado,314.44,2025-11-14 17:18:26
170,170,transferencia,fallido,7699.83,2024-06-11 19:45:50
171,171,tarjeta_credito,pendiente,9712.25,2025-07-30 17:05:48
172,172,tarjeta_debito,pendiente,913.5,2025-05-10 14:38:56
173,173,tarjeta_debito,pendiente,8074.34,2024-09-12 20:00:34
174,174,transferencia,reembolsado,5608.74,2025-06-14 23:50:00
175,175,cripto,fallido,1595.09,2025-09-04 12:18:53
176,176,cripto,pendiente,4943.26,2025-11-13 20:15:24
177,177,transferencia,pendiente,7632.81,2025-08-27 00:08:49
178,178,tarjeta_credito,fallido,2990.01,2025-12-26 10:08:21
179,179,paypal,pendiente,628.17,2026-02-15 12:55:34
180,180,cripto,pendiente,6339.85,2025-02-22 02:41:45
181,181,tarjeta_credito,completado,4492.62,2024-08-25 16:10:23
182,182,tarjeta_credito,completado,10751.71,2026-01-30 13:18:39
183,183,tarjeta_debito,completado,6206.52,2025-10-13 08:06:12
184,184,cripto,reembolsado,3124.63,2024-11-06 16:18:20
185,185,cripto,fallido,4012.63,2024-05-28 06:57:05
186,186,transferencia,pendiente,3964.08,2025-07-22 15:55:04
187,187,cripto,reembolsado,621.36,2025-10-28 16:05:26
188,188,tarjeta_debito,reembolsado,2345.69,2024-07-28 05:02:07
189,189,cripto,fallido,337.9,2024-09-28 02:54:43
190,190,transferencia,fallido,4900.04,2024-05-17 21:27:09
191,191,cripto,completado,2263.04,2025-04-11 03:59:21
192,192,paypal,fallido,3354.81,2025-01-02 05:05:10
193,193,transferencia,pendiente,2574.4,2025-03-24 13:03:54
194,194,cripto,pendiente,2731.44,2024-08-28 11:19:03
195,195,tarjeta_credito,fallido,5225.7,2025-03-19 15:34:07
196,196,paypal,pendiente,5063.17,2025-10-20 23:17:32
197,197,paypal,completado,1150.9,2024-10-09 07:15:03
198,198,paypal,completado,4258.9,2025-03-18 01:25:25
199,199,cripto,completado,4578.83,2025-05-27 20:01:40
200,200,tarjeta_credito,reembolsado,2411.62,2025-12-25 19:57:54
201,201,tarjeta_credito,fallido,3556.4,2025-08-20 14:12:41
202,202,transferencia,pendiente,4390.5,2026-04-17 13:11:19
203,203,tarjeta_credito,reembolsado,1490.46,2025-05-04 04:47:50
204,204,paypal,fallido,2425.78,2026-03-11 03:56:08
205,205,transferencia,pendiente,3330.97,2026-02-21 04:19:40
206,206,cripto,pendiente,1729.4,2025-11-25 05:26:07
207,207,transferencia,pendiente,3958.48,2025-11-19 18:11:32
208,208,paypal,completado,1332.4,2024-06-19 13:26:30
209,209,tarjeta_debito,completado,10958.75,2025-11-03 03:02:18
210,210,transferencia,reembolsado,1979.24,2024-08-19 06:28:42
211,211,cripto,pendiente,7775.18,2025-06-10 11:23:25
212,212,transferencia,completado,2306.98,2024-10-10 21:33:50
213,213,transferencia,pendiente,7518.39,2025-07-11 23:07:18
214,214,tarjeta_credito,reembolsado,3157.05,2025-01-10 05:47:48
215,215,tarjeta_debito,completado,3964.05,2025-09-30 07:14:12
216,216,transferencia,reembolsado,238.59,2025-05-09 03:54:57
217,217,cripto,completado,710.07,2025-06-14 18:02:18
218,218,transferencia,fallido,746.8,2025-02-19 11:57:26
219,219,tarjeta_credito,pendiente,2916.26,2025-01-02 07:12:24
220,220,paypal,fallido,3436.0,2024-09-14 17:47:19
221,221,cripto,pendiente,958.36,2025-04-25 01:11:01
222,222,paypal,reembolsado,4370.72,2026-04-10 23:39:40
223,223,tarjeta_credito,completado,3724.92,2025-06-21 08:38:35
224,224,tarjeta_debito,pendiente,3974.31,2025-01-23 22:52:21
225,225,tarjeta_debito,completado,235.5,2025-06-30 12:42:19
226,226,tarjeta_credito,fallido,1295.83,2025-02-02 00:49:21
227,227,paypal,reembolsado,3835.33,2025-10-09 08:32:16
228,228,tarjeta_debito,completado,1321.26,2025-12-23 14:22:01
229,229,paypal,reembolsado,900.28,2026-03-08 09:41:05
230,230,tarjeta_credito,reembolsado,2199.74,2025-11-13 10:26:32
231,231,cripto,pendiente,2321.47,2025-10-14 14:27:27
232,232,paypal,completado,9568.74,2025-09-13 21:35:06
233,233,paypal,pendiente,684.89,2026-01-17 22:36:12
234,234,tarjeta_credito,reembolsado,9352.57,2025-10-22 14:43:52
235,235,paypal,pendiente,8529.75,2024-11-25 04:30:09
236,236,transferencia,completado,7509.13,2025-08-20 16:05:10
237,237,tarjeta_credito,fallido,3933.64,2025-05-14 12:12:20
238,238,cripto,pendiente,4527.89,2024-09-30 00:29:53
239,239,transferencia,pendiente,4245.66,2024-11-10 21:53:03
240,240,paypal,fallido,1884.32,2024-12-06 04:29:26
241,241,tarjeta_debito,pendiente,5288.42,2025-07-11 12:55:25
242,242,paypal,fallido,7600.24,2024-12-20 20:51:43
243,243,paypal,pendiente,1108.99,2024-10-25 02:15:35
244,244,tarjeta_credito,fallido,1780.64,2024-12-20 06:22:19
245,245,transferencia,completado,1666.49,2025-12-22 23:09:53
246,246,cripto,completado,3503.3,2024-12-13 13:51:43
247,247,tarjeta_debito,reembolsado,5634.81,2025-11-02 02:44:25
248,248,paypal,reembolsado,7801.18,2024-10-11 16:22:21
249,249,tarjeta_debito,completado,3970.12,2025-10-20 18:26:20
250,250,cripto,completado,4248.22,2025-11-01 11:22:05
251,251,cripto,completado,3707.07,2025-05-17 07:06:45
252,252,cripto,pendiente,8549.87,2025-01-04 19:30:08
253,253,tarjeta_credito,fallido,2407.16,2025-05-10 03:37:06
254,254,transferencia,fallido,83.56,2025-01-29 02:35:48
255,255,paypal,completado,1532.91,2025-07-13 02:40:49
256,256,tarjeta_debito,completado,9105.18,2026-04-27 13:52:15
257,257,cripto,fallido,3903.04,2026-04-29 13:30:16
258,258,tarjeta_debito,completado,2089.71,2026-01-11 12:51:53
259,259,paypal,pendiente,7455.75,2025-11-13 16:14:00
260,260,tarjeta_debito,reembolsado,8287.97,2024-12-01 18:03:08
261,261,tarjeta_debito,reembolsado,9095.82,2024-12-12 14:13:02
262,262,tarjeta_debito,completado,7638.64,2024-08-05 02:19:56
263,263,tarjeta_credito,fallido,958.46,2025-07-22 14:49:00
264,264,tarjeta_debito,completado,5452.5,2025-10-10 05:35:14
265,265,cripto,reembolsado,2147.13,2025-06-29 04:14:46
266,266,tarjeta_debito,reembolsado,4362.79,2025-02-22 05:26:49
267,267,cripto,reembolsado,2613.85,2026-03-28 22:37:10
268,268,cripto,pendiente,547.91,2025-03-05 14:03:08
269,269,transferencia,pendiente,2600.88,2026-01-28 22:05:45
270,270,cripto,reembolsado,120.73,2025-01-25 19:12:39
271,271,cripto,reembolsado,2792.59,2025-12-23 15:23:52
272,272,tarjeta_credito,completado,3103.95,2026-01-18 17:33:38
273,273,paypal,fallido,9306.01,2024-08-24 21:56:50
274,274,paypal,pendiente,2900.52,2024-12-14 19:51:51
275,275,transferencia,reembolsado,7483.86,2024-06-04 03:36:38
276,276,tarjeta_credito,completado,1032.59,2024-12-12 20:15:09
277,277,cripto,completado,3404.82,2025-11-09 14:59:34
278,278,transferencia,pendiente,1425.65,2024-07-03 07:38:59
279,279,tarjeta_debito,reembolsado,6970.2,2025-01-27 16:07:05
280,280,tarjeta_debito,pendiente,3845.36,2026-04-20 15:13:20
281,281,transferencia,fallido,3595.36,2025-04-12 13:55:22
282,282,transferencia,completado,1069.1,2025-09-25 11:38:23
283,283,tarjeta_credito,completado,6737.9,2024-11-18 06:53:47
284,284,tarjeta_debito,completado,3402.88,2025-12-05 01:50:01
285,285,tarjeta_credito,reembolsado,2517.19,2025-05-09 16:07:09
286,286,transferencia,fallido,4047.05,2024-10-17 05:26:15
287,287,tarjeta_debito,completado,9585.91,2024-10-06 08:15:18
288,288,paypal,pendiente,2062.92,2026-02-06 04:34:22
289,289,cripto,pendiente,2147.28,2025-06-25 17:15:16
290,290,tarjeta_debito,completado,450.3,2024-11-29 23:42:52
291,291,transferencia,reembolsado,8468.5,2026-04-28 01:15:40
292,292,cripto,pendiente,5406.4,2025-07-14 05:12:34
293,293,paypal,completado,1950.43,2025-10-26 07:00:29
294,294,tarjeta_credito,fallido,4077.37,2024-11-29 10:49:32
295,295,cripto,fallido,5116.05,2024-08-16 19:23:16
296,296,tarjeta_credito,pendiente,5338.42,2024-07-26 03:33:55
297,297,tarjeta_debito,fallido,5207.56,2025-08-23 18:29:10
298,298,cripto,completado,1644.13,2025-11-30 09:38:35
299,299,cripto,fallido,2615.85,2025-08-02 20:44:52
300,300,paypal,fallido,2780.14,2024-11-04 03:58:31
